HTTrack3.49-2+htsswf+htsjava launched on Tue, 21 Sep 2021 20:59:33 at https://www.zoomcar.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.zoomcar.com -O1 "E:\Web Development\Zoom Car" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:59:34	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ak.m (from https://www.zoomcar.com/)
21:00:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/hyderabad/ak.t (from https://www.zoomcar.com/hyderabad/)
21:00:49	Error: 	"Not Found" (404) at link https://www.zoomcar.com/chandigarh/ak.m (from https://www.zoomcar.com/chandigarh/)
21:00:49	Error: 	"Not Found" (404) at link https://www.zoomcar.com/chandigarh/ak.t (from https://www.zoomcar.com/chandigarh/)
21:00:58	Error: 	"Not Found" (404) at link https://www.zoomcar.com/kolkata/ak.m (from https://www.zoomcar.com/kolkata/)
21:00:58	Error: 	"Not Found" (404) at link https://www.zoomcar.com/kolkata/ak.t (from https://www.zoomcar.com/kolkata/)
21:01:07	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ahmedabad/ak.m (from https://www.zoomcar.com/ahmedabad/)
21:01:07	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ahmedabad/ak.t (from https://www.zoomcar.com/ahmedabad/)
21:01:16	Error: 	"Not Found" (404) at link https://www.zoomcar.com/coimbatore/ak.m (from https://www.zoomcar.com/coimbatore/)
21:01:16	Error: 	"Not Found" (404) at link https://www.zoomcar.com/coimbatore/ak.t (from https://www.zoomcar.com/coimbatore/)
21:01:25	Error: 	"Not Found" (404) at link https://www.zoomcar.com/indore/ak.m (from https://www.zoomcar.com/indore/)
21:01:25	Error: 	"Not Found" (404) at link https://www.zoomcar.com/indore/ak.t (from https://www.zoomcar.com/indore/)
21:01:25	Error: 	"Not Found" (404) at link https://www.zoomcar.com/jaipur/ak.m (from https://www.zoomcar.com/jaipur/)
21:01:25	Error: 	"Not Found" (404) at link https://www.zoomcar.com/jaipur/ak.t (from https://www.zoomcar.com/jaipur/)
21:01:47	Error: 	"Not Found" (404) at link https://www.zoomcar.com/mysore/ak.m (from https://www.zoomcar.com/mysore/)
21:01:47	Error: 	"Not Found" (404) at link https://www.zoomcar.com/mysore/ak.t (from https://www.zoomcar.com/mysore/)
21:01:47	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vizag/ak.m (from https://www.zoomcar.com/vizag/)
21:01:47	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vizag/ak.t (from https://www.zoomcar.com/vizag/)
21:01:48	Error: 	"Not Found" (404) at link https://www.zoomcar.com/nagpur/ak.m (from https://www.zoomcar.com/nagpur/)
21:01:48	Error: 	"Not Found" (404) at link https://www.zoomcar.com/nagpur/ak.t (from https://www.zoomcar.com/nagpur/)
21:01:48	Error: 	"Not Found" (404) at link https://www.zoomcar.com/kochi/ak.m (from https://www.zoomcar.com/kochi/)
21:01:48	Error: 	"Not Found" (404) at link https://www.zoomcar.com/kochi/ak.t (from https://www.zoomcar.com/kochi/)
21:01:49	Error: 	"Not Found" (404) at link https://www.zoomcar.com/udaipur/ak.m (from https://www.zoomcar.com/udaipur/)
21:01:49	Error: 	"Not Found" (404) at link https://www.zoomcar.com/udaipur/ak.t (from https://www.zoomcar.com/udaipur/)
21:01:49	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vijayawada/ak.m (from https://www.zoomcar.com/vijayawada/)
21:01:49	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vijayawada/ak.t (from https://www.zoomcar.com/vijayawada/)
21:01:58	Error: 	"Not Found" (404) at link https://www.zoomcar.com/siliguri/ak.m (from https://www.zoomcar.com/siliguri/)
21:01:58	Error: 	"Not Found" (404) at link https://www.zoomcar.com/siliguri/ak.t (from https://www.zoomcar.com/siliguri/)
21:02:00	Error: 	"Not Found" (404) at link https://www.zoomcar.com/lucknow/ak.m (from https://www.zoomcar.com/lucknow/)
21:02:00	Error: 	"Not Found" (404) at link https://www.zoomcar.com/lucknow/ak.t (from https://www.zoomcar.com/lucknow/)
21:02:00	Error: 	"Not Found" (404) at link https://www.zoomcar.com/guwahati/ak.m (from https://www.zoomcar.com/guwahati/)
21:02:00	Error: 	"Not Found" (404) at link https://www.zoomcar.com/guwahati/ak.t (from https://www.zoomcar.com/guwahati/)
21:02:02	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bhubaneswar/ak.m (from https://www.zoomcar.com/bhubaneswar/)
21:02:02	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bhubaneswar/ak.t (from https://www.zoomcar.com/bhubaneswar/)
21:02:05	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vadodara/ak.m (from https://www.zoomcar.com/vadodara/)
21:02:05	Error: 	"Not Found" (404) at link https://www.zoomcar.com/vadodara/ak.t (from https://www.zoomcar.com/vadodara/)
21:02:05	Warning: 	Moved Permanently for www.zoomcar.com/blog/wp-content/plugins/instagram-feed/img/loader.png
21:02:05	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/blog/wp-content/plugins/instagram-feed/img/loader.png and https://www.zoomcar.com/blog/wp-content/plugins/instagram-feed/img/loader.png
21:02:05	Warning: 	Warning moved treated for www.zoomcar.com/blog/wp-content/plugins/instagram-feed/img/loader.png (real one is https://www.zoomcar.com/blog/wp-content/plugins/instagram-feed/img/loader.png)
21:02:05	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/featured/popular-destination/ak.m (from https://www.zoomcar.com/blog/category/featured/popular-destination/)
21:02:05	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/featured/popular-destination/ak.t (from https://www.zoomcar.com/blog/category/featured/popular-destination/)
21:02:06	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link https://www.zoomcar.com/blog/5-best-street-shopping-places-in-pune-to-shop-for-under-₹500/ (from https://www.zoomcar.com/blog/category/featured/popular-destination/)
21:02:06	Warning: 	HTML file (18569 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/5-best-street-shopping-places-in-pune-to-shop-for-under-₹500/
21:02:06	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/a-travellers-guide-to-shopping-in-chennai-for-under-₹500/
21:02:06	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/you-cannot-miss-these-street-shopping-destinations-in-delhi-shop-for-under-₹500/
21:02:10	Error: 	"Not Found" (404) at link https://www.zoomcar.com/android-app://com.zoomcar/zoomcar/guwahati/offers (from https://www.zoomcar.com/offers?ref=TopBanner_Blog_Offer&utm_source=Blog_TopBanner_Offer&utm_medium=Blog&utm_campaign=Blog)
21:02:12	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=17742
21:02:12	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=17742 to https://www.zoomcar.com/blog/hit-the-road-and-explore-these-perfect-weekend-getaways-from-pune/
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/hit-the-road-and-explore-these-perfect-weekend-getaways-from-pune/ak.m (from https://www.zoomcar.com/blog/hit-the-road-and-explore-these-perfect-weekend-getaways-from-pune/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/hit-the-road-and-explore-these-perfect-weekend-getaways-from-pune/ak.t (from https://www.zoomcar.com/blog/hit-the-road-and-explore-these-perfect-weekend-getaways-from-pune/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/covd-19/ak.m (from https://www.zoomcar.com/blog/category/covd-19/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/covd-19/ak.t (from https://www.zoomcar.com/blog/category/covd-19/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/author/admin/ak.m (from https://www.zoomcar.com/blog/author/admin/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/author/admin/ak.t (from https://www.zoomcar.com/blog/author/admin/)
21:02:12	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=17593
21:02:12	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=17593 to https://www.zoomcar.com/blog/want-to-take-a-break-from-the-wfh-routine-consider-long-term-car-subscription/
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/want-to-take-a-break-from-the-wfh-routine-consider-long-term-car-subscription/ak.m (from https://www.zoomcar.com/blog/want-to-take-a-break-from-the-wfh-routine-consider-long-term-car-subscription/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/want-to-take-a-break-from-the-wfh-routine-consider-long-term-car-subscription/ak.t (from https://www.zoomcar.com/blog/want-to-take-a-break-from-the-wfh-routine-consider-long-term-car-subscription/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/covid-19/ak.m (from https://www.zoomcar.com/blog/category/covid-19/)
21:02:12	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/covid-19/ak.t (from https://www.zoomcar.com/blog/category/covid-19/)
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=17272
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=17272 to https://www.zoomcar.com/blog/heres-how-getting-a-car-on-subscription-secures-all-your-travel-plans/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/heres-how-getting-a-car-on-subscription-secures-all-your-travel-plans/ak.m (from https://www.zoomcar.com/blog/heres-how-getting-a-car-on-subscription-secures-all-your-travel-plans/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/heres-how-getting-a-car-on-subscription-secures-all-your-travel-plans/ak.t (from https://www.zoomcar.com/blog/heres-how-getting-a-car-on-subscription-secures-all-your-travel-plans/)
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=17202
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=17202 to https://www.zoomcar.com/blog/3-extraordinary-weekend-road-trips-around-mumbai-for-workaholics/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/3-extraordinary-weekend-road-trips-around-mumbai-for-workaholics/ak.m (from https://www.zoomcar.com/blog/3-extraordinary-weekend-road-trips-around-mumbai-for-workaholics/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/3-extraordinary-weekend-road-trips-around-mumbai-for-workaholics/ak.t (from https://www.zoomcar.com/blog/3-extraordinary-weekend-road-trips-around-mumbai-for-workaholics/)
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=16976
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=16976 to https://www.zoomcar.com/blog/3-benefits-of-short-term-car-subscription-for-your-next-short-trip-around-pune/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/3-benefits-of-short-term-car-subscription-for-your-next-short-trip-around-pune/ak.m (from https://www.zoomcar.com/blog/3-benefits-of-short-term-car-subscription-for-your-next-short-trip-around-pune/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/3-benefits-of-short-term-car-subscription-for-your-next-short-trip-around-pune/ak.t (from https://www.zoomcar.com/blog/3-benefits-of-short-term-car-subscription-for-your-next-short-trip-around-pune/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/self-drive/ak.m (from https://www.zoomcar.com/blog/category/self-drive/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/self-drive/ak.t (from https://www.zoomcar.com/blog/category/self-drive/)
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=24065
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=24065 to https://www.zoomcar.com/blog/zoomcar-is-the-story-of-persistence-innovation-brand-building-harsh-pamnani/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/zoomcar-is-the-story-of-persistence-innovation-brand-building-harsh-pamnani/ak.m (from https://www.zoomcar.com/blog/zoomcar-is-the-story-of-persistence-innovation-brand-building-harsh-pamnani/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/zoomcar-is-the-story-of-persistence-innovation-brand-building-harsh-pamnani/ak.t (from https://www.zoomcar.com/blog/zoomcar-is-the-story-of-persistence-innovation-brand-building-harsh-pamnani/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/uncategorized/ak.m (from https://www.zoomcar.com/blog/category/uncategorized/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/category/uncategorized/ak.t (from https://www.zoomcar.com/blog/category/uncategorized/)
21:02:14	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/5-best-places-in-bangalore-to-shop-at-under-₹500/ (from https://www.zoomcar.com/blog/category/uncategorized/)
21:02:14	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/5-best-places-in-bangalore-to-shop-at-under-₹500/
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=17682
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=17682 to https://www.zoomcar.com/blog/work-away-from-home-explore-benefits-of-subscribing-to-car-rental-plans-in-pune/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/work-away-from-home-explore-benefits-of-subscribing-to-car-rental-plans-in-pune/ak.m (from https://www.zoomcar.com/blog/work-away-from-home-explore-benefits-of-subscribing-to-car-rental-plans-in-pune/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/work-away-from-home-explore-benefits-of-subscribing-to-car-rental-plans-in-pune/ak.t (from https://www.zoomcar.com/blog/work-away-from-home-explore-benefits-of-subscribing-to-car-rental-plans-in-pune/)
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=17613
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=17613 to https://www.zoomcar.com/blog/need-inspiration-take-a-short-trip-to-these-3-places-around-bangalore-with-your-friends/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/need-inspiration-take-a-short-trip-to-these-3-places-around-bangalore-with-your-friends/ak.m (from https://www.zoomcar.com/blog/need-inspiration-take-a-short-trip-to-these-3-places-around-bangalore-with-your-friends/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/need-inspiration-take-a-short-trip-to-these-3-places-around-bangalore-with-your-friends/ak.t (from https://www.zoomcar.com/blog/need-inspiration-take-a-short-trip-to-these-3-places-around-bangalore-with-your-friends/)
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/?p=16646
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/?p=16646 to https://www.zoomcar.com/blog/3-short-road-trips-from-bangalore-to-add-to-your-travitude-list/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/3-short-road-trips-from-bangalore-to-add-to-your-travitude-list/ak.m (from https://www.zoomcar.com/blog/3-short-road-trips-from-bangalore-to-add-to-your-travitude-list/)
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/3-short-road-trips-from-bangalore-to-add-to-your-travitude-list/ak.t (from https://www.zoomcar.com/blog/3-short-road-trips-from-bangalore-to-add-to-your-travitude-list/)
21:02:14	Warning: 	Moved Permanently for https://www.zoomcar.com/blog/2/
21:02:14	Warning: 	File has moved from https://www.zoomcar.com/blog/2/ to https://www.zoomcar.com/blog/28-restaurants-that-serve-indian-food-just-the-way-we-like-it/
21:02:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/page/2/ak.m (from https://www.zoomcar.com/blog/page/2/)
